# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	1364	65.87	27.71	198.674	0.151	0.293	0.087	1.339	0.053	0.062	0.416	0.396	0.584	0.605	30
2	1365	65.87	27.96	196.532	0.149	0.296	0.088	1.307	0.056	0.063	0.417	0.397	0.583	0.604	30
3	1366	65.87	28.21	191.204	0.15	0.297	0.091	1.312	0.057	0.065	0.415	0.397	0.585	0.604	30
4	1367	65.87	28.46	191.833	0.152	0.297	0.092	1.329	0.052	0.06	0.413	0.393	0.587	0.607	30
5	1368	65.87	28.71	190.27	0.151	0.297	0.091	1.31	0.05	0.057	0.406	0.387	0.594	0.614	30
6	1369	65.87	28.96	183.361	0.147	0.297	0.09	1.295	0.046	0.053	0.4	0.382	0.599	0.618	30
7	1370	65.87	29.21	185.557	0.149	0.297	0.092	1.315	0.046	0.053	0.405	0.386	0.594	0.614	30
8	1371	65.87	29.46	184.925	0.151	0.299	0.095	1.313	0.048	0.055	0.404	0.385	0.596	0.615	30
9	1372	65.87	29.71	187.327	0.152	0.299	0.096	1.315	0.049	0.058	0.401	0.383	0.599	0.617	30
10	1373	65.87	29.96	191.791	0.142	0.295	0.093	1.311	0.046	0.055	0.403	0.384	0.597	0.617	30
11	1374	65.87	30.21	192.858	0.134	0.293	0.092	1.286	0.046	0.055	0.418	0.398	0.582	0.602	30
12	1375	65.87	30.46	197.513	0.138	0.292	0.091	1.304	0.046	0.056	0.424	0.405	0.576	0.595	30
13	1376	65.87	30.71	197.382	0.147	0.292	0.093	1.333	0.051	0.06	0.412	0.391	0.587	0.608	30
