# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	10220	45.62	11.71	199.211	0.123	0.311	0.169	1.5	0.229	0.247	0.642	0.632	0.358	0.368	30
2	10221	45.62	11.96	199.844	0.114	0.307	0.165	1.507	0.221	0.237	0.634	0.623	0.366	0.377	30
3	10222	45.62	12.21	199.976	0.106	0.313	0.168	1.508	0.231	0.244	0.656	0.643	0.344	0.357	30
4	10223	45.62	12.71	199.999	0.075	0.341	0.175	1.483	0.265	0.262	0.707	0.674	0.293	0.326	30
5	10224	45.62	13.96	199.882	0.09	0.354	0.205	1.431	0.306	0.353	0.69	0.681	0.31	0.319	30
6	10225	45.62	14.21	199.81	0.107	0.354	0.196	1.411	0.29	0.33	0.69	0.67	0.31	0.33	30
7	10226	45.62	14.46	199.569	0.133	0.354	0.195	1.386	0.293	0.333	0.705	0.674	0.295	0.326	30
8	10227	45.62	14.71	199.819	0.122	0.35	0.193	1.404	0.291	0.328	0.708	0.678	0.292	0.322	30
9	10228	45.62	14.96	199.97	0.086	0.348	0.195	1.435	0.287	0.33	0.707	0.685	0.293	0.315	30
10	10229	45.62	15.21	199.977	0.058	0.341	0.194	1.457	0.283	0.332	0.701	0.688	0.299	0.312	30
11	10230	45.62	15.46	199.992	0.039	0.329	0.189	1.474	0.267	0.32	0.683	0.677	0.317	0.324	30
12	10231	45.62	15.71	199.996	0.018	0.314	0.177	1.498	0.249	0.289	0.653	0.646	0.347	0.354	30
13	10232	45.62	15.96	200	0.01	0.304	0.171	1.513	0.24	0.278	0.64	0.633	0.36	0.367	30
14	10233	45.62	16.21	200	0.005	0.299	0.171	1.528	0.25	0.279	0.636	0.623	0.364	0.377	30
15	10234	45.62	16.46	200	0.004	0.294	0.168	1.535	0.252	0.275	0.632	0.617	0.368	0.383	30
16	10235	45.62	16.71	200	0.011	0.291	0.166	1.536	0.237	0.263	0.624	0.612	0.376	0.388	30
17	10236	45.62	16.96	200	0.011	0.289	0.161	1.538	0.227	0.251	0.622	0.611	0.378	0.389	30
18	10237	45.62	17.21	200	0.021	0.291	0.163	1.531	0.224	0.249	0.619	0.609	0.381	0.391	30
19	10238	45.62	17.46	199.999	0.032	0.294	0.16	1.517	0.221	0.241	0.606	0.589	0.394	0.411	30
20	10239	45.62	17.71	200	0.021	0.29	0.16	1.524	0.221	0.236	0.605	0.585	0.395	0.414	30
21	10240	45.62	17.96	200	0.013	0.29	0.161	1.532	0.229	0.238	0.614	0.592	0.386	0.408	30
22	10241	45.62	18.21	200	0.007	0.288	0.16	1.533	0.235	0.238	0.618	0.592	0.382	0.408	30
23	10242	45.62	18.46	199.999	0.006	0.287	0.158	1.533	0.24	0.239	0.627	0.599	0.373	0.401	30
