# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	8176	49.12	13.46	191.173	0.228	0.298	0.119	1.41	0.139	0.145	0.53	0.494	0.47	0.506	30
2	8177	49.12	13.71	196.898	0.206	0.298	0.127	1.448	0.154	0.165	0.556	0.524	0.444	0.475	30
3	8178	49.12	13.96	199.371	0.18	0.292	0.137	1.496	0.166	0.183	0.569	0.547	0.431	0.453	30
4	8179	49.12	14.21	199.946	0.145	0.285	0.141	1.522	0.173	0.194	0.569	0.553	0.43	0.447	30
5	8180	49.12	14.46	199.99	0.14	0.283	0.14	1.534	0.169	0.191	0.567	0.55	0.433	0.45	30
6	8181	49.12	14.71	199.998	0.126	0.283	0.137	1.532	0.164	0.186	0.543	0.529	0.457	0.471	30
7	8182	49.12	14.96	199.981	0.148	0.28	0.13	1.52	0.152	0.17	0.527	0.507	0.473	0.493	30
8	8183	49.12	15.21	199.97	0.172	0.281	0.126	1.51	0.145	0.159	0.525	0.502	0.475	0.498	30
9	8184	49.12	15.46	199.994	0.169	0.285	0.136	1.524	0.157	0.174	0.561	0.543	0.439	0.457	30
10	8185	49.12	15.71	199.992	0.161	0.289	0.144	1.533	0.167	0.186	0.594	0.58	0.406	0.42	30
11	8186	49.12	15.96	199.998	0.146	0.29	0.151	1.535	0.173	0.195	0.606	0.599	0.394	0.401	30
12	8187	49.12	16.21	200	0.145	0.294	0.156	1.525	0.188	0.207	0.625	0.617	0.376	0.383	30
13	8188	49.12	16.46	200	0.131	0.296	0.16	1.515	0.209	0.222	0.632	0.623	0.369	0.377	30
14	8189	49.12	16.71	199.999	0.12	0.306	0.172	1.513	0.236	0.249	0.676	0.667	0.324	0.334	30
