# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	4089	57.87	30.21	200	0.05	0.319	0.126	1.422	0.142	0.153	0.481	0.471	0.519	0.529	30
2	4090	57.87	30.46	199.998	0.051	0.32	0.126	1.413	0.14	0.151	0.478	0.467	0.522	0.533	30
3	4091	57.87	30.71	199.999	0.048	0.325	0.133	1.407	0.16	0.17	0.507	0.495	0.493	0.505	30
4	4092	57.87	30.96	199.999	0.043	0.326	0.134	1.424	0.164	0.174	0.508	0.495	0.492	0.505	30
5	4093	57.87	31.21	199.99	0.039	0.324	0.135	1.419	0.173	0.185	0.507	0.5	0.493	0.5	30
6	4094	57.87	31.46	199.953	0.043	0.323	0.13	1.415	0.151	0.162	0.463	0.455	0.537	0.545	30
7	4095	57.87	31.71	199.968	0.047	0.317	0.125	1.399	0.131	0.142	0.427	0.416	0.573	0.584	30
8	4096	57.87	31.96	199.999	0.052	0.315	0.125	1.402	0.134	0.145	0.448	0.437	0.552	0.563	30
9	4097	57.87	32.21	199.998	0.05	0.314	0.125	1.393	0.132	0.143	0.45	0.439	0.55	0.561	30
10	4098	57.87	32.46	199.979	0.052	0.316	0.129	1.373	0.139	0.151	0.479	0.467	0.522	0.533	30
11	4099	57.87	32.71	199.807	0.067	0.315	0.132	1.386	0.142	0.157	0.52	0.503	0.48	0.497	30
12	4100	57.87	32.96	199.555	0.076	0.309	0.129	1.396	0.128	0.141	0.504	0.482	0.496	0.518	30
13	4101	57.87	33.21	199.474	0.078	0.305	0.123	1.378	0.123	0.134	0.511	0.489	0.489	0.511	30
14	4102	57.87	33.46	199.85	0.069	0.306	0.123	1.371	0.126	0.137	0.502	0.48	0.498	0.52	30
15	4103	57.87	33.71	199.972	0.058	0.309	0.128	1.388	0.133	0.144	0.479	0.46	0.521	0.54	30
16	4104	57.87	33.96	199.993	0.051	0.314	0.133	1.393	0.141	0.152	0.485	0.468	0.515	0.532	30
17	4105	57.87	34.21	199.966	0.046	0.317	0.136	1.382	0.143	0.152	0.499	0.484	0.501	0.517	30
18	4106	57.87	34.46	199.988	0.04	0.317	0.136	1.373	0.145	0.154	0.5	0.485	0.5	0.515	30
19	4107	57.87	34.71	199.998	0.038	0.312	0.131	1.362	0.149	0.161	0.498	0.483	0.502	0.517	30
20	4108	57.62	-7.54	185.301	0.204	0.319	0.118	1.234	0.081	0.086	0.385	0.373	0.616	0.627	30
21	4109	57.62	-7.29	185.197	0.166	0.316	0.119	1.268	0.082	0.087	0.383	0.363	0.618	0.637	30
22	4110	57.62	-5.54	187.081	0.265	0.317	0.113	1.14	0.109	0.108	0.387	0.37	0.613	0.629	30
23	4111	57.62	-5.29	191.17	0.28	0.316	0.113	1.122	0.101	0.1	0.366	0.354	0.634	0.646	30
24	4112	57.62	-5.04	188.267	0.28	0.313	0.111	1.146	0.097	0.096	0.361	0.351	0.639	0.649	30
25	4113	57.62	-4.79	184.423	0.279	0.311	0.111	1.177	0.094	0.095	0.352	0.347	0.648	0.653	30
26	4114	57.62	-4.54	183.459	0.259	0.31	0.114	1.223	0.111	0.114	0.386	0.381	0.614	0.619	30
27	4115	57.62	-4.29	186.103	0.216	0.31	0.118	1.289	0.128	0.133	0.435	0.427	0.565	0.573	30
28	4116	57.62	-3.54	188.44	0.197	0.305	0.119	1.323	0.119	0.125	0.392	0.386	0.608	0.614	30
29	4117	57.62	-3.29	190.796	0.189	0.304	0.12	1.337	0.123	0.13	0.406	0.398	0.593	0.602	30
30	4118	57.62	-3.04	190.453	0.193	0.308	0.122	1.329	0.131	0.138	0.433	0.426	0.567	0.574	30
31	4119	57.62	-2.79	192.831	0.197	0.312	0.127	1.341	0.146	0.154	0.47	0.462	0.529	0.538	30
32	4120	57.62	-2.54	195.863	0.192	0.313	0.131	1.364	0.154	0.163	0.489	0.482	0.51	0.518	30
33	4121	57.62	-2.29	194.096	0.184	0.313	0.13	1.363	0.152	0.161	0.488	0.485	0.511	0.515	30
34	4122	57.62	-2.04	196.62	0.173	0.31	0.13	1.375	0.151	0.16	0.468	0.463	0.533	0.537	30
35	4123	57.62	9.96	195.49	0.089	0.289	0.116	1.441	0.125	0.133	0.356	0.349	0.643	0.65	30
36	4124	57.62	10.21	196.077	0.08	0.289	0.116	1.426	0.125	0.133	0.34	0.332	0.66	0.668	30
37	4125	57.62	11.96	162.776	0.132	0.295	0.114	1.393	0.135	0.139	0.426	0.406	0.574	0.594	30
38	4126	57.62	12.21	149.34	0.14	0.295	0.107	1.349	0.104	0.109	0.418	0.394	0.582	0.605	30
39	4127	57.62	12.46	149.685	0.152	0.294	0.101	1.334	0.088	0.094	0.412	0.388	0.588	0.612	30
40	4128	57.62	12.71	156.73	0.155	0.29	0.096	1.344	0.076	0.084	0.398	0.375	0.603	0.625	30
41	4129	57.62	12.96	176.886	0.155	0.29	0.096	1.36	0.074	0.082	0.395	0.374	0.605	0.626	30
42	4130	57.62	13.21	190.691	0.149	0.291	0.098	1.375	0.077	0.086	0.393	0.376	0.607	0.625	30
43	4131	57.62	13.46	193.138	0.149	0.29	0.098	1.38	0.074	0.083	0.386	0.371	0.615	0.629	30
44	4132	57.62	13.71	193.323	0.153	0.291	0.097	1.376	0.063	0.073	0.367	0.353	0.634	0.648	30
45	4133	57.62	13.96	194.345	0.154	0.29	0.1	1.386	0.064	0.076	0.354	0.342	0.647	0.658	30
46	4134	57.62	14.21	197.748	0.146	0.292	0.104	1.389	0.078	0.091	0.371	0.362	0.629	0.638	30
47	4135	57.62	14.46	197.826	0.154	0.298	0.104	1.383	0.084	0.096	0.397	0.386	0.603	0.614	30
48	4136	57.62	14.71	199.111	0.149	0.301	0.107	1.382	0.09	0.102	0.404	0.393	0.596	0.607	30
49	4137	57.62	14.96	199.257	0.148	0.301	0.109	1.382	0.093	0.105	0.407	0.396	0.593	0.604	30
50	4138	57.62	15.21	198.667	0.154	0.299	0.104	1.371	0.088	0.1	0.402	0.391	0.598	0.609	30
51	4139	57.62	15.46	196.764	0.157	0.296	0.101	1.363	0.091	0.103	0.414	0.403	0.586	0.597	30
52	4140	57.62	15.71	189.126	0.157	0.298	0.105	1.358	0.103	0.113	0.424	0.414	0.575	0.586	30
53	4141	57.62	15.96	182.262	0.148	0.304	0.11	1.347	0.107	0.116	0.421	0.413	0.579	0.587	30
54	4142	57.62	16.21	171.963	0.142	0.309	0.116	1.333	0.12	0.13	0.427	0.42	0.573	0.579	30
55	4143	57.62	16.46	162.144	0.137	0.313	0.122	1.316	0.144	0.153	0.424	0.417	0.576	0.582	30
56	4144	57.62	21.96	156.008	0.111	0.294	0.113	1.323	0.155	0.166	0.354	0.352	0.646	0.648	30
57	4145	57.62	22.21	161.811	0.116	0.296	0.114	1.343	0.149	0.162	0.348	0.347	0.652	0.653	30
58	4146	57.62	22.46	173.909	0.111	0.303	0.118	1.373	0.155	0.169	0.39	0.39	0.61	0.61	30
59	4147	57.62	24.46	195.596	0.097	0.309	0.12	1.444	0.148	0.16	0.405	0.404	0.595	0.596	30
60	4148	57.62	24.71	199.795	0.097	0.313	0.121	1.484	0.148	0.163	0.456	0.457	0.544	0.543	30
61	4149	57.62	24.96	199.994	0.098	0.312	0.121	1.482	0.143	0.159	0.456	0.456	0.544	0.544	30
62	4150	57.62	25.21	199.973	0.09	0.312	0.123	1.486	0.144	0.16	0.465	0.463	0.535	0.537	30
63	4151	57.62	25.46	199.99	0.088	0.309	0.121	1.494	0.132	0.148	0.447	0.444	0.553	0.556	30
64	4152	57.62	25.71	199.871	0.091	0.307	0.119	1.474	0.121	0.135	0.42	0.415	0.58	0.585	30
65	4153	57.62	25.96	199.942	0.097	0.303	0.116	1.464	0.109	0.124	0.391	0.386	0.609	0.614	30
66	4154	57.62	26.21	199.993	0.095	0.303	0.117	1.482	0.112	0.127	0.402	0.396	0.598	0.604	30
67	4155	57.62	26.46	199.993	0.091	0.301	0.116	1.495	0.114	0.128	0.408	0.401	0.592	0.599	30
68	4156	57.62	26.71	199.991	0.086	0.301	0.117	1.502	0.114	0.129	0.413	0.407	0.587	0.593	30
69	4157	57.62	26.96	199.982	0.103	0.301	0.115	1.484	0.118	0.132	0.434	0.428	0.566	0.572	30
70	4158	57.62	27.21	199.985	0.103	0.303	0.115	1.477	0.12	0.134	0.435	0.427	0.565	0.573	30
71	4159	57.62	27.46	199.997	0.087	0.305	0.118	1.466	0.119	0.134	0.428	0.423	0.572	0.577	30
72	4160	57.62	27.71	199.997	0.088	0.301	0.115	1.431	0.104	0.118	0.388	0.383	0.612	0.617	30
73	4161	57.62	27.96	199.998	0.071	0.31	0.123	1.437	0.139	0.153	0.463	0.458	0.537	0.542	30
74	4162	57.62	28.21	200	0.069	0.311	0.121	1.426	0.129	0.142	0.445	0.44	0.555	0.56	30
75	4163	57.62	28.46	200	0.062	0.311	0.12	1.429	0.134	0.149	0.457	0.453	0.543	0.547	30
76	4164	57.62	28.71	200	0.062	0.313	0.12	1.417	0.128	0.142	0.451	0.445	0.548	0.555	30
77	4165	57.62	28.96	199.989	0.06	0.314	0.122	1.437	0.138	0.15	0.47	0.461	0.53	0.539	30
78	4166	57.62	29.21	199.991	0.068	0.311	0.121	1.436	0.13	0.142	0.463	0.451	0.537	0.549	30
79	4167	57.62	29.46	199.992	0.074	0.312	0.121	1.434	0.126	0.138	0.478	0.465	0.522	0.535	30
80	4168	57.62	29.71	199.999	0.061	0.315	0.127	1.438	0.144	0.156	0.5	0.49	0.5	0.51	30
81	4169	57.62	29.96	200	0.051	0.321	0.132	1.43	0.157	0.167	0.5	0.49	0.5	0.51	30
82	4170	57.62	30.21	199.998	0.054	0.321	0.128	1.404	0.143	0.154	0.469	0.457	0.531	0.543	30
83	4171	57.62	30.46	199.982	0.059	0.325	0.129	1.345	0.146	0.156	0.474	0.46	0.526	0.54	30
84	4172	57.62	30.71	199.988	0.061	0.333	0.136	1.295	0.166	0.177	0.502	0.489	0.498	0.511	30
85	4173	57.62	30.96	200	0.054	0.328	0.133	1.376	0.157	0.169	0.498	0.485	0.502	0.515	30
86	4174	57.62	31.21	200	0.052	0.322	0.128	1.414	0.142	0.155	0.467	0.455	0.533	0.545	30
87	4175	57.62	31.46	200	0.052	0.318	0.125	1.407	0.131	0.142	0.441	0.427	0.559	0.573	30
88	4176	57.62	31.71	200	0.048	0.315	0.123	1.391	0.125	0.137	0.435	0.42	0.565	0.58	30
89	4177	57.62	31.96	200	0.052	0.317	0.125	1.375	0.13	0.141	0.449	0.434	0.551	0.566	30
90	4178	57.62	32.21	199.999	0.053	0.314	0.124	1.389	0.127	0.138	0.455	0.44	0.545	0.56	30
91	4179	57.62	32.46	199.987	0.06	0.315	0.131	1.395	0.133	0.145	0.489	0.473	0.511	0.527	30
92	4180	57.62	32.71	199.911	0.074	0.312	0.132	1.392	0.139	0.153	0.526	0.508	0.474	0.492	30
93	4181	57.62	32.96	199.666	0.082	0.308	0.127	1.374	0.132	0.145	0.509	0.488	0.491	0.512	30
94	4182	57.62	33.21	199.872	0.063	0.309	0.126	1.373	0.128	0.14	0.495	0.473	0.505	0.527	30
95	4183	57.62	33.46	199.953	0.061	0.312	0.13	1.389	0.133	0.145	0.508	0.486	0.492	0.514	30
96	4184	57.62	33.71	199.994	0.052	0.314	0.133	1.402	0.14	0.151	0.493	0.472	0.507	0.528	30
97	4185	57.62	33.96	199.999	0.051	0.315	0.134	1.403	0.139	0.15	0.48	0.461	0.52	0.539	30
98	4186	57.62	34.21	199.967	0.054	0.315	0.132	1.39	0.135	0.144	0.47	0.453	0.53	0.547	30
