# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	9538	46.87	11.71	126.396	0.277	0.306	0.11	1.262	0.111	0.109	0.469	0.434	0.531	0.565	30
2	9539	46.87	11.96	128.746	0.278	0.306	0.111	1.267	0.112	0.109	0.472	0.435	0.528	0.564	30
3	9540	46.87	12.21	107.656	0.289	0.308	0.11	1.216	0.107	0.102	0.463	0.43	0.537	0.57	30
4	9541	46.87	12.46	114.705	0.286	0.308	0.111	1.236	0.11	0.105	0.467	0.431	0.533	0.569	30
5	9542	46.87	12.71	125.025	0.28	0.308	0.112	1.257	0.116	0.112	0.473	0.436	0.527	0.564	30
6	9543	46.87	12.96	130.419	0.273	0.309	0.113	1.253	0.12	0.118	0.481	0.443	0.519	0.557	30
7	9544	46.87	13.21	134.576	0.27	0.309	0.113	1.251	0.12	0.118	0.48	0.442	0.52	0.558	30
8	9545	46.87	13.46	154.791	0.253	0.309	0.116	1.294	0.129	0.13	0.494	0.455	0.506	0.545	30
9	9546	46.87	13.71	158.38	0.254	0.306	0.116	1.287	0.13	0.13	0.504	0.459	0.496	0.541	30
10	9547	46.87	13.96	169.504	0.25	0.304	0.116	1.304	0.128	0.129	0.502	0.454	0.498	0.546	30
11	9548	46.87	14.21	184.366	0.217	0.306	0.126	1.373	0.149	0.155	0.52	0.478	0.48	0.522	30
12	9549	46.87	14.46	188.201	0.204	0.307	0.132	1.406	0.16	0.169	0.539	0.502	0.461	0.498	30
13	9550	46.87	14.71	186.837	0.22	0.304	0.127	1.384	0.148	0.154	0.529	0.486	0.471	0.514	30
14	9551	46.87	14.96	185.832	0.222	0.304	0.128	1.377	0.15	0.157	0.536	0.491	0.464	0.509	30
15	9552	46.87	15.21	193.873	0.176	0.306	0.144	1.45	0.182	0.197	0.574	0.539	0.425	0.46	30
16	9553	46.87	15.46	199.899	0.104	0.306	0.16	1.513	0.219	0.241	0.628	0.605	0.372	0.395	30
17	9554	46.87	15.71	199.991	0.086	0.306	0.162	1.522	0.225	0.249	0.64	0.619	0.36	0.381	30
18	9555	46.87	15.96	200	0.076	0.304	0.165	1.534	0.23	0.256	0.64	0.621	0.36	0.379	30
