# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	11582	42.62	26.96	199.985	0.075	0.338	0.224	1.527	0.327	0.368	0.727	0.74	0.274	0.26	30
2	11583	42.62	27.21	199.988	0.085	0.337	0.22	1.522	0.327	0.364	0.719	0.732	0.281	0.268	30
3	11584	42.37	-8.54	199.648	0.171	0.33	0.161	1.419	0.19	0.268	0.495	0.533	0.505	0.467	30
4	11585	42.37	-8.29	199.683	0.187	0.325	0.158	1.415	0.188	0.253	0.51	0.537	0.49	0.463	30
5	11586	42.37	-8.04	199.745	0.171	0.318	0.158	1.441	0.191	0.258	0.502	0.532	0.498	0.468	30
6	11587	42.37	-7.79	199.471	0.163	0.312	0.156	1.452	0.191	0.257	0.497	0.527	0.503	0.473	30
7	11588	42.37	-7.54	198.455	0.172	0.314	0.156	1.446	0.197	0.255	0.521	0.541	0.479	0.459	30
8	11589	42.37	-7.29	196.585	0.206	0.315	0.155	1.443	0.199	0.25	0.524	0.54	0.476	0.46	30
9	11590	42.37	-7.04	195.76	0.224	0.317	0.157	1.443	0.202	0.247	0.541	0.551	0.459	0.449	30
10	11591	42.37	-6.79	195.385	0.23	0.318	0.154	1.442	0.2	0.236	0.553	0.554	0.447	0.446	30
11	11592	42.37	-6.54	195.823	0.233	0.316	0.152	1.442	0.201	0.232	0.556	0.556	0.443	0.444	30
12	11593	42.37	-6.29	197.434	0.205	0.31	0.149	1.468	0.189	0.222	0.548	0.55	0.452	0.45	30
13	11594	42.37	-6.04	199.49	0.172	0.298	0.15	1.511	0.188	0.222	0.558	0.565	0.442	0.436	30
14	11595	42.37	-5.79	199.924	0.158	0.284	0.148	1.528	0.189	0.214	0.545	0.547	0.455	0.453	30
15	11596	42.37	-5.54	199.997	0.156	0.283	0.152	1.532	0.205	0.227	0.551	0.556	0.448	0.444	30
16	11597	42.37	-5.29	199.999	0.152	0.284	0.156	1.536	0.219	0.244	0.563	0.57	0.437	0.429	30
17	11598	42.37	-5.04	199.98	0.145	0.29	0.161	1.529	0.226	0.25	0.581	0.588	0.418	0.412	30
18	11599	42.37	-4.79	199.976	0.14	0.297	0.166	1.529	0.227	0.252	0.597	0.603	0.403	0.397	30
19	11600	42.37	-4.54	199.97	0.133	0.298	0.172	1.532	0.237	0.261	0.619	0.623	0.381	0.377	30
20	11601	42.37	-4.29	199.994	0.135	0.298	0.173	1.529	0.242	0.263	0.624	0.627	0.376	0.373	30
21	11602	42.37	-4.04	199.997	0.141	0.309	0.184	1.518	0.266	0.282	0.656	0.659	0.344	0.341	30
22	11603	42.37	-3.79	199.996	0.145	0.315	0.191	1.514	0.276	0.293	0.688	0.69	0.312	0.31	30
23	11604	42.37	-3.54	199.552	0.15	0.316	0.184	1.503	0.263	0.285	0.672	0.673	0.328	0.327	30
24	11605	42.37	-3.29	197.334	0.163	0.32	0.175	1.482	0.247	0.269	0.644	0.639	0.356	0.361	30
25	11606	42.37	-3.04	196.583	0.18	0.321	0.175	1.474	0.246	0.269	0.636	0.629	0.364	0.371	30
26	11607	42.37	-2.79	197.769	0.174	0.315	0.178	1.49	0.247	0.276	0.633	0.633	0.367	0.367	30
27	11608	42.37	-2.54	198.868	0.178	0.312	0.177	1.496	0.247	0.279	0.63	0.633	0.37	0.367	30
28	11609	42.37	-2.29	199.463	0.178	0.314	0.185	1.507	0.262	0.296	0.658	0.662	0.342	0.338	30
29	11610	42.37	-2.04	199.928	0.158	0.314	0.19	1.522	0.273	0.306	0.684	0.69	0.316	0.31	30
30	11611	42.37	-1.79	199.992	0.137	0.312	0.19	1.528	0.273	0.302	0.694	0.698	0.306	0.303	30
31	11612	42.37	-1.54	199.963	0.145	0.315	0.192	1.526	0.273	0.307	0.698	0.702	0.302	0.298	30
32	11613	42.37	-1.29	199.88	0.15	0.322	0.196	1.521	0.277	0.315	0.704	0.71	0.296	0.29	30
33	11614	42.37	-1.04	198.693	0.174	0.326	0.192	1.503	0.27	0.317	0.679	0.685	0.321	0.315	30
34	11615	42.37	-0.789999999999999	197.374	0.188	0.327	0.186	1.494	0.261	0.31	0.661	0.668	0.339	0.332	30
35	11616	42.37	-0.539999999999999	197.026	0.19	0.326	0.183	1.486	0.259	0.304	0.665	0.669	0.335	0.331	30
36	11617	42.37	-0.289999999999999	195.159	0.205	0.324	0.174	1.463	0.246	0.287	0.637	0.636	0.363	0.364	30
37	11618	42.37	-0.0399999999999991	192.222	0.222	0.323	0.17	1.465	0.229	0.267	0.608	0.609	0.392	0.391	30
38	11619	42.37	0.210000000000001	191.085	0.224	0.329	0.176	1.473	0.233	0.273	0.608	0.613	0.392	0.387	30
