# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	2726	61.87	16.21	199.773	0.185	0.299	0.1	1.34	0.087	0.097	0.437	0.414	0.562	0.586	30
2	2727	61.87	16.46	199.787	0.18	0.302	0.103	1.32	0.096	0.106	0.438	0.421	0.562	0.579	30
3	2728	61.87	16.71	199.376	0.175	0.305	0.106	1.306	0.101	0.111	0.426	0.412	0.574	0.588	30
4	2729	61.87	16.96	199.395	0.173	0.307	0.108	1.292	0.105	0.115	0.423	0.412	0.577	0.588	30
5	2730	61.87	17.21	199.234	0.171	0.312	0.116	1.276	0.118	0.129	0.403	0.395	0.597	0.604	30
6	2731	61.87	21.46	192.052	0.166	0.31	0.118	1.315	0.13	0.145	0.396	0.383	0.604	0.617	30
7	2732	61.87	21.71	196.9	0.169	0.311	0.116	1.321	0.129	0.145	0.404	0.392	0.595	0.608	30
8	2733	61.87	21.96	199.378	0.167	0.311	0.115	1.345	0.127	0.145	0.411	0.399	0.588	0.601	30
9	2734	61.87	22.21	199.841	0.164	0.313	0.116	1.364	0.131	0.148	0.443	0.431	0.557	0.569	30
10	2735	61.87	22.46	199.714	0.163	0.314	0.116	1.37	0.128	0.143	0.458	0.448	0.542	0.552	30
11	2736	61.87	22.71	199.537	0.157	0.313	0.115	1.369	0.122	0.137	0.472	0.46	0.528	0.54	30
12	2737	61.87	22.96	199.498	0.155	0.314	0.117	1.372	0.126	0.141	0.491	0.479	0.509	0.521	30
13	2738	61.87	23.21	199.252	0.159	0.312	0.113	1.369	0.114	0.129	0.462	0.45	0.538	0.55	30
14	2739	61.87	23.46	199.609	0.159	0.307	0.106	1.367	0.094	0.109	0.43	0.419	0.569	0.581	30
15	2740	61.87	23.71	199.153	0.161	0.308	0.107	1.367	0.097	0.11	0.441	0.428	0.558	0.572	30
16	2741	61.87	23.96	199.131	0.162	0.31	0.11	1.368	0.109	0.12	0.467	0.451	0.533	0.548	30
17	2742	61.87	24.21	199.58	0.157	0.31	0.109	1.372	0.106	0.118	0.469	0.455	0.531	0.545	30
18	2743	61.87	24.46	199.85	0.151	0.311	0.111	1.376	0.109	0.12	0.488	0.474	0.512	0.525	30
19	2744	61.87	24.71	199.904	0.152	0.308	0.109	1.376	0.101	0.111	0.469	0.455	0.531	0.545	30
20	2745	61.87	24.96	199.963	0.15	0.306	0.105	1.381	0.091	0.102	0.456	0.441	0.544	0.559	30
21	2746	61.87	25.21	199.864	0.148	0.308	0.108	1.388	0.105	0.114	0.488	0.469	0.512	0.531	30
22	2747	61.87	25.46	198.007	0.162	0.311	0.11	1.374	0.105	0.113	0.473	0.452	0.527	0.548	30
23	2748	61.87	25.71	198.443	0.159	0.31	0.11	1.371	0.105	0.113	0.465	0.446	0.535	0.553	30
24	2749	61.87	25.96	199.888	0.149	0.306	0.106	1.378	0.097	0.106	0.453	0.439	0.546	0.561	30
25	2750	61.87	26.21	199.81	0.15	0.308	0.109	1.379	0.097	0.108	0.446	0.432	0.554	0.568	30
26	2751	61.87	26.46	199.286	0.152	0.311	0.111	1.375	0.097	0.106	0.44	0.424	0.56	0.575	30
27	2752	61.87	26.71	198.276	0.152	0.315	0.116	1.367	0.104	0.112	0.445	0.429	0.555	0.571	30
28	2753	61.87	26.96	199.555	0.146	0.311	0.111	1.362	0.098	0.107	0.437	0.42	0.563	0.58	30
29	2754	61.87	27.21	199.826	0.141	0.309	0.11	1.357	0.095	0.107	0.43	0.416	0.57	0.583	30
30	2755	61.87	27.46	199.984	0.142	0.308	0.108	1.354	0.096	0.108	0.428	0.415	0.571	0.585	30
31	2756	61.87	27.71	199.944	0.139	0.308	0.109	1.354	0.095	0.107	0.437	0.423	0.563	0.577	30
32	2757	61.87	27.96	199.933	0.131	0.308	0.109	1.361	0.096	0.107	0.447	0.431	0.553	0.569	30
33	2758	61.87	28.21	199.916	0.12	0.308	0.108	1.371	0.101	0.111	0.463	0.446	0.537	0.554	30
34	2759	61.87	28.46	199.454	0.128	0.312	0.112	1.364	0.108	0.117	0.461	0.447	0.539	0.553	30
35	2760	61.87	28.71	198.047	0.146	0.314	0.114	1.352	0.106	0.115	0.448	0.435	0.552	0.565	30
36	2761	61.87	28.96	197.603	0.142	0.313	0.113	1.356	0.116	0.125	0.465	0.451	0.535	0.548	30
37	2762	61.87	29.21	198.749	0.14	0.312	0.113	1.361	0.112	0.123	0.458	0.446	0.541	0.554	30
38	2763	61.87	29.46	197.669	0.148	0.319	0.119	1.356	0.116	0.126	0.451	0.44	0.548	0.56	30
