# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	6132	52.62	-2.54	199.474	0.177	0.322	0.156	1.437	0.215	0.226	0.585	0.58	0.415	0.42	30
2	6133	52.62	-2.29	199.707	0.162	0.316	0.154	1.45	0.215	0.226	0.567	0.561	0.432	0.439	30
3	6134	52.62	-2.04	199.655	0.156	0.315	0.152	1.454	0.212	0.225	0.583	0.573	0.417	0.427	30
4	6135	52.62	-1.79	199.815	0.16	0.319	0.159	1.453	0.229	0.243	0.602	0.592	0.398	0.408	30
5	6136	52.62	-1.54	199.938	0.161	0.319	0.164	1.455	0.237	0.251	0.619	0.61	0.381	0.39	30
6	6137	52.62	-1.29	199.938	0.162	0.32	0.167	1.454	0.247	0.263	0.64	0.632	0.36	0.368	30
7	6138	52.62	-1.04	199.942	0.165	0.327	0.179	1.458	0.268	0.285	0.665	0.659	0.335	0.341	30
8	6139	52.62	-0.789999999999999	199.981	0.171	0.332	0.183	1.45	0.277	0.293	0.667	0.661	0.333	0.339	30
9	6140	52.62	-0.539999999999999	199.996	0.17	0.331	0.18	1.445	0.28	0.295	0.648	0.636	0.352	0.364	30
10	6141	52.62	-0.289999999999999	200	0.14	0.333	0.168	1.407	0.283	0.284	0.617	0.591	0.383	0.409	30
11	6142	52.62	-0.0399999999999991	200	0.117	0.343	0.166	1.365	0.295	0.283	0.626	0.59	0.374	0.41	30
12	6143	52.62	0.210000000000001	200	0.106	0.333	0.16	1.395	0.273	0.258	0.608	0.566	0.392	0.434	30
13	6144	52.62	0.460000000000001	199.999	0.11	0.314	0.149	1.446	0.225	0.226	0.53	0.506	0.47	0.494	30
14	6145	52.62	0.710000000000001	199.995	0.136	0.306	0.149	1.468	0.201	0.222	0.514	0.506	0.486	0.494	30
15	6146	52.62	0.960000000000001	200	0.135	0.314	0.157	1.465	0.217	0.242	0.544	0.537	0.456	0.463	30
16	6147	52.62	1.21	200	0.12	0.309	0.15	1.463	0.202	0.22	0.501	0.491	0.499	0.509	30
17	6148	52.62	1.46	200	0.102	0.312	0.146	1.449	0.198	0.205	0.492	0.474	0.508	0.526	30
18	6149	52.62	1.71	200	0.099	0.325	0.151	1.45	0.21	0.207	0.534	0.508	0.466	0.492	30
19	6150	52.62	6.21	199.998	0.058	0.29	0.119	1.417	0.146	0.141	0.338	0.313	0.662	0.686	30
20	6151	52.62	6.46	200	0.054	0.261	0.101	1.44	0.077	0.082	0.218	0.202	0.782	0.797	30
21	6152	52.62	6.71	200	0.053	0.256	0.098	1.434	0.061	0.067	0.192	0.181	0.807	0.818	30
22	6153	52.62	6.96	200	0.054	0.257	0.097	1.431	0.055	0.06	0.183	0.175	0.816	0.824	30
23	6154	52.62	7.21	200	0.059	0.252	0.096	1.434	0.048	0.056	0.166	0.163	0.834	0.837	30
