# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	5451	53.87	10.21	199.999	0.087	0.276	0.111	1.482	0.098	0.114	0.312	0.312	0.688	0.688	30
2	5452	53.87	10.46	200	0.086	0.293	0.123	1.512	0.131	0.148	0.419	0.417	0.581	0.583	30
3	5453	53.87	10.71	200	0.084	0.289	0.121	1.514	0.122	0.136	0.391	0.389	0.609	0.61	30
4	5454	53.87	10.96	199.996	0.084	0.295	0.125	1.517	0.13	0.146	0.426	0.426	0.574	0.574	30
5	5455	53.87	11.21	199.986	0.083	0.295	0.126	1.517	0.131	0.147	0.434	0.436	0.566	0.564	30
6	5456	53.87	11.96	199.991	0.086	0.286	0.118	1.507	0.118	0.133	0.377	0.38	0.623	0.62	30
7	5457	53.87	12.21	199.996	0.088	0.286	0.118	1.509	0.114	0.129	0.363	0.367	0.637	0.632	30
8	5458	53.87	12.46	200	0.091	0.289	0.12	1.515	0.116	0.132	0.373	0.378	0.627	0.622	30
9	5459	53.87	12.71	199.964	0.089	0.297	0.125	1.508	0.13	0.144	0.403	0.405	0.597	0.595	30
10	5460	53.87	12.96	199.964	0.08	0.297	0.124	1.514	0.133	0.146	0.402	0.405	0.598	0.595	30
11	5461	53.87	13.21	200	0.08	0.296	0.124	1.512	0.135	0.148	0.405	0.408	0.595	0.592	30
12	5462	53.87	13.46	199.989	0.076	0.297	0.124	1.503	0.127	0.141	0.394	0.397	0.606	0.603	30
13	5463	53.87	13.71	199.931	0.075	0.299	0.123	1.478	0.126	0.135	0.376	0.374	0.623	0.625	30
14	5464	53.87	13.96	199.766	0.08	0.303	0.125	1.449	0.136	0.139	0.367	0.359	0.632	0.641	30
15	5465	53.87	14.21	198.569	0.084	0.294	0.12	1.442	0.133	0.136	0.363	0.353	0.637	0.647	30
16	5466	53.87	15.46	199.997	0.082	0.265	0.106	1.496	0.089	0.103	0.281	0.283	0.719	0.716	30
17	5467	53.87	15.71	199.999	0.089	0.261	0.105	1.515	0.092	0.106	0.295	0.298	0.705	0.701	30
18	5468	53.87	15.96	199.993	0.09	0.262	0.105	1.516	0.098	0.113	0.326	0.329	0.674	0.671	30
19	5469	53.87	16.21	199.968	0.094	0.257	0.1	1.501	0.083	0.097	0.293	0.294	0.707	0.706	30
20	5470	53.87	16.46	199.971	0.096	0.262	0.101	1.498	0.081	0.095	0.293	0.295	0.707	0.705	30
21	5471	53.87	16.71	199.974	0.095	0.269	0.102	1.489	0.074	0.086	0.27	0.27	0.73	0.729	30
22	5472	53.87	16.96	199.933	0.094	0.267	0.1	1.476	0.065	0.078	0.241	0.241	0.758	0.759	30
23	5473	53.87	17.21	199.81	0.094	0.268	0.101	1.477	0.065	0.079	0.233	0.235	0.766	0.765	30
24	5474	53.87	17.46	199.242	0.093	0.269	0.101	1.477	0.063	0.077	0.227	0.23	0.772	0.77	30
25	5475	53.87	17.71	199.292	0.092	0.266	0.1	1.48	0.06	0.074	0.218	0.221	0.781	0.779	30
26	5476	53.87	17.96	198.99	0.093	0.262	0.099	1.48	0.058	0.072	0.199	0.202	0.8	0.797	30
27	5477	53.87	18.21	198.909	0.097	0.26	0.099	1.477	0.061	0.075	0.21	0.214	0.789	0.785	30
28	5478	53.87	18.46	199.462	0.088	0.264	0.105	1.517	0.088	0.104	0.293	0.297	0.707	0.703	30
29	5479	53.87	18.71	199.966	0.074	0.286	0.123	1.545	0.143	0.161	0.417	0.418	0.582	0.582	30
30	5480	53.87	18.96	199.97	0.071	0.292	0.126	1.531	0.15	0.164	0.44	0.437	0.56	0.563	30
31	5481	53.87	19.21	199.994	0.07	0.298	0.127	1.534	0.157	0.172	0.461	0.461	0.539	0.539	30
32	5482	53.87	19.46	199.978	0.073	0.296	0.123	1.514	0.142	0.158	0.435	0.434	0.566	0.566	30
33	5483	53.87	19.71	199.971	0.075	0.287	0.116	1.515	0.118	0.135	0.384	0.387	0.616	0.613	30
34	5484	53.87	19.96	199.95	0.08	0.278	0.109	1.501	0.097	0.113	0.332	0.334	0.668	0.666	30
35	5485	53.87	20.21	199.968	0.082	0.276	0.108	1.495	0.096	0.112	0.332	0.333	0.668	0.666	30
