# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	10901	44.12	4.71	199.758	0.129	0.317	0.184	1.507	0.259	0.3	0.634	0.645	0.366	0.355	30
2	10902	44.12	4.96	199.767	0.127	0.311	0.181	1.524	0.254	0.287	0.633	0.641	0.367	0.359	30
3	10903	44.12	5.21	198.248	0.163	0.33	0.188	1.494	0.271	0.315	0.651	0.661	0.349	0.339	30
4	10904	44.12	5.46	198.52	0.175	0.329	0.182	1.473	0.257	0.295	0.645	0.649	0.355	0.351	30
5	10905	44.12	5.71	198.219	0.181	0.324	0.175	1.47	0.243	0.276	0.631	0.632	0.369	0.368	30
6	10906	44.12	5.96	197.751	0.177	0.321	0.173	1.483	0.241	0.274	0.633	0.634	0.367	0.366	30
7	10907	44.12	6.21	192.386	0.201	0.322	0.167	1.456	0.231	0.264	0.616	0.614	0.384	0.386	30
8	10908	44.12	6.46	172.451	0.243	0.318	0.147	1.399	0.193	0.21	0.565	0.552	0.435	0.448	30
9	10909	44.12	6.71	154.084	0.275	0.315	0.137	1.37	0.172	0.182	0.534	0.519	0.466	0.481	30
10	10910	44.12	6.96	158.196	0.274	0.319	0.143	1.375	0.18	0.193	0.538	0.522	0.462	0.478	30
11	10911	44.12	7.21	149.136	0.276	0.315	0.135	1.343	0.161	0.171	0.509	0.49	0.491	0.51	30
12	10912	44.12	7.46	156.111	0.269	0.32	0.143	1.343	0.173	0.185	0.535	0.518	0.465	0.482	30
13	10913	44.12	7.71	176.13	0.257	0.327	0.156	1.36	0.204	0.225	0.583	0.571	0.417	0.429	30
14	10914	44.12	7.96	193.064	0.229	0.333	0.174	1.416	0.245	0.28	0.623	0.621	0.377	0.379	30
15	10915	44.12	8.21	196.109	0.197	0.333	0.18	1.453	0.256	0.298	0.626	0.628	0.375	0.372	30
16	10916	44.12	10.21	192.823	0.187	0.337	0.18	1.419	0.251	0.287	0.638	0.634	0.362	0.366	30
