# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	6814	51.62	23.71	199.939	0.059	0.273	0.111	1.507	0.082	0.102	0.314	0.311	0.685	0.688	30
2	6815	51.62	23.96	199.964	0.058	0.28	0.116	1.503	0.087	0.11	0.321	0.321	0.679	0.678	30
3	6816	51.62	24.21	199.977	0.059	0.277	0.115	1.503	0.086	0.109	0.318	0.32	0.682	0.68	30
4	6817	51.62	24.46	199.985	0.053	0.274	0.116	1.505	0.09	0.113	0.332	0.334	0.667	0.666	30
5	6818	51.62	24.71	199.99	0.049	0.278	0.119	1.504	0.093	0.118	0.347	0.349	0.653	0.65	30
6	6819	51.62	24.96	199.882	0.053	0.277	0.118	1.504	0.091	0.112	0.336	0.336	0.664	0.664	30
7	6820	51.62	25.21	199.959	0.054	0.276	0.116	1.505	0.084	0.104	0.313	0.312	0.686	0.688	30
8	6821	51.62	25.46	199.992	0.056	0.279	0.114	1.497	0.082	0.101	0.301	0.299	0.698	0.7	30
9	6822	51.62	25.71	199.978	0.056	0.282	0.114	1.495	0.084	0.102	0.301	0.299	0.698	0.701	30
10	6823	51.62	25.96	199.983	0.055	0.281	0.114	1.497	0.086	0.102	0.305	0.302	0.695	0.698	30
11	6824	51.62	26.21	199.978	0.055	0.274	0.113	1.507	0.081	0.097	0.295	0.292	0.705	0.708	30
12	6825	51.62	26.46	199.952	0.057	0.273	0.112	1.504	0.087	0.099	0.315	0.308	0.685	0.692	30
13	6826	51.62	26.71	199.99	0.053	0.283	0.119	1.5	0.09	0.102	0.318	0.309	0.682	0.691	30
14	6827	51.62	26.96	199.993	0.054	0.287	0.113	1.48	0.084	0.094	0.291	0.281	0.709	0.719	30
15	6828	51.62	27.21	199.977	0.056	0.29	0.114	1.475	0.086	0.096	0.291	0.282	0.709	0.718	30
16	6829	51.62	27.46	199.977	0.054	0.28	0.111	1.498	0.082	0.093	0.288	0.28	0.712	0.72	30
17	6830	51.62	27.71	199.984	0.056	0.277	0.11	1.503	0.086	0.097	0.306	0.298	0.694	0.702	30
18	6831	51.62	27.96	199.984	0.064	0.269	0.104	1.501	0.076	0.087	0.295	0.287	0.704	0.713	30
19	6832	51.62	28.21	199.972	0.067	0.269	0.102	1.497	0.074	0.085	0.301	0.292	0.699	0.708	30
20	6833	51.62	28.46	199.985	0.061	0.27	0.104	1.494	0.074	0.086	0.302	0.294	0.698	0.707	30
21	6834	51.62	28.71	199.975	0.059	0.266	0.103	1.491	0.073	0.083	0.295	0.285	0.705	0.715	30
22	6835	51.62	28.96	199.961	0.061	0.263	0.1	1.494	0.064	0.075	0.281	0.27	0.719	0.73	30
23	6836	51.62	29.21	199.899	0.06	0.262	0.1	1.492	0.069	0.08	0.296	0.285	0.704	0.715	30
24	6837	51.62	29.46	199.973	0.053	0.266	0.102	1.474	0.08	0.089	0.308	0.294	0.692	0.705	30
25	6838	51.62	29.71	199.992	0.046	0.275	0.106	1.46	0.09	0.098	0.317	0.304	0.683	0.696	30
26	6839	51.62	29.96	199.992	0.042	0.277	0.11	1.485	0.097	0.107	0.343	0.331	0.657	0.669	30
