# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	4770	55.87	30.71	199.995	0.062	0.316	0.121	1.352	0.123	0.135	0.444	0.432	0.556	0.568	30
2	4771	55.87	30.96	199.999	0.065	0.32	0.125	1.371	0.13	0.142	0.458	0.443	0.542	0.557	30
3	4772	55.87	31.21	199.999	0.064	0.322	0.129	1.399	0.137	0.148	0.477	0.461	0.523	0.539	30
4	4773	55.87	31.46	200	0.058	0.322	0.13	1.403	0.137	0.147	0.479	0.461	0.521	0.539	30
5	4774	55.87	31.71	200	0.061	0.32	0.129	1.4	0.135	0.145	0.478	0.46	0.522	0.54	30
6	4775	55.87	31.96	200	0.065	0.318	0.128	1.392	0.131	0.14	0.467	0.446	0.533	0.554	30
7	4776	55.87	32.21	199.997	0.062	0.323	0.131	1.365	0.132	0.14	0.47	0.45	0.53	0.55	30
8	4777	55.87	32.46	199.997	0.058	0.329	0.135	1.343	0.137	0.144	0.483	0.465	0.516	0.535	30
9	4778	55.87	32.71	199.997	0.058	0.322	0.131	1.376	0.135	0.144	0.491	0.472	0.508	0.528	30
10	4779	55.87	32.96	199.952	0.063	0.321	0.136	1.383	0.148	0.161	0.539	0.522	0.461	0.478	30
11	4780	55.87	33.21	199.807	0.068	0.32	0.136	1.373	0.151	0.164	0.562	0.545	0.437	0.455	30
12	4781	55.87	33.46	199.787	0.068	0.322	0.139	1.382	0.158	0.172	0.558	0.537	0.442	0.463	30
13	4782	55.87	33.71	199.912	0.068	0.323	0.138	1.399	0.16	0.172	0.554	0.529	0.446	0.471	30
14	4783	55.87	33.96	199.99	0.057	0.328	0.142	1.393	0.176	0.189	0.579	0.559	0.421	0.441	30
15	4784	55.87	34.21	199.994	0.047	0.333	0.149	1.354	0.191	0.204	0.594	0.581	0.406	0.419	30
16	4785	55.87	34.46	199.998	0.042	0.332	0.148	1.344	0.186	0.197	0.579	0.568	0.421	0.432	30
17	4786	55.87	34.71	199.997	0.046	0.328	0.142	1.349	0.171	0.183	0.561	0.546	0.439	0.454	30
18	4787	55.62	-4.54	196.599	0.156	0.332	0.141	1.33	0.171	0.18	0.512	0.513	0.487	0.487	30
19	4788	55.62	-4.29	194.959	0.174	0.332	0.137	1.293	0.162	0.172	0.489	0.491	0.51	0.509	30
20	4789	55.62	-4.04	195.69	0.192	0.33	0.133	1.277	0.156	0.165	0.482	0.483	0.518	0.517	30
21	4790	55.62	-3.79	195.631	0.2	0.328	0.133	1.281	0.162	0.17	0.491	0.493	0.509	0.507	30
22	4791	55.62	-3.54	196.843	0.222	0.327	0.131	1.242	0.162	0.168	0.49	0.494	0.509	0.506	30
23	4792	55.62	-3.29	195.47	0.242	0.326	0.129	1.218	0.16	0.164	0.493	0.494	0.506	0.506	30
24	4793	55.62	-3.04	194.736	0.235	0.325	0.129	1.244	0.164	0.168	0.501	0.5	0.498	0.5	30
25	4794	55.62	-2.79	196.291	0.209	0.323	0.136	1.326	0.177	0.185	0.523	0.524	0.477	0.475	30
26	4795	55.62	-2.54	196.857	0.186	0.318	0.139	1.37	0.182	0.192	0.519	0.521	0.48	0.479	30
27	4796	55.62	-2.29	197.167	0.188	0.321	0.144	1.37	0.195	0.204	0.531	0.53	0.469	0.47	30
28	4797	55.62	-2.04	197.004	0.183	0.321	0.145	1.371	0.199	0.209	0.535	0.532	0.465	0.468	30
29	4798	55.62	-1.79	196.026	0.166	0.322	0.148	1.381	0.199	0.213	0.535	0.531	0.465	0.469	30
30	4799	55.62	8.46	199.706	0.083	0.273	0.107	1.476	0.099	0.105	0.286	0.281	0.714	0.719	30
31	4800	55.62	8.71	199.99	0.082	0.267	0.103	1.478	0.08	0.088	0.239	0.238	0.761	0.762	30
32	4801	55.62	8.96	199.911	0.091	0.263	0.102	1.485	0.078	0.088	0.25	0.249	0.75	0.75	30
33	4802	55.62	9.21	199.975	0.096	0.264	0.104	1.496	0.093	0.104	0.291	0.29	0.709	0.709	30
34	4803	55.62	9.46	199.971	0.098	0.275	0.112	1.505	0.118	0.13	0.364	0.362	0.636	0.638	30
35	4804	55.62	9.71	199.737	0.092	0.288	0.12	1.499	0.13	0.14	0.388	0.38	0.612	0.62	30
36	4805	55.62	10.21	197.381	0.085	0.299	0.126	1.481	0.155	0.163	0.423	0.417	0.577	0.583	30
37	4806	55.62	10.71	199.603	0.088	0.295	0.123	1.485	0.142	0.152	0.414	0.408	0.586	0.591	30
38	4807	55.62	11.46	199.945	0.078	0.296	0.123	1.499	0.151	0.161	0.427	0.423	0.573	0.576	30
39	4808	55.62	11.71	199.925	0.079	0.294	0.123	1.506	0.144	0.156	0.414	0.412	0.586	0.588	30
40	4809	55.62	11.96	199.936	0.079	0.292	0.123	1.51	0.143	0.154	0.408	0.405	0.592	0.594	30
41	4810	55.62	12.21	199.993	0.072	0.294	0.125	1.53	0.147	0.155	0.411	0.406	0.589	0.594	30
42	4811	55.62	12.96	198.872	0.099	0.296	0.121	1.448	0.127	0.138	0.391	0.385	0.609	0.615	30
43	4812	55.62	13.21	199.993	0.082	0.31	0.139	1.487	0.183	0.19	0.46	0.454	0.54	0.546	30
44	4813	55.62	13.46	199.944	0.094	0.3	0.131	1.462	0.158	0.168	0.427	0.422	0.573	0.577	30
45	4814	55.62	13.71	199.964	0.094	0.297	0.128	1.453	0.15	0.16	0.415	0.41	0.585	0.59	30
46	4815	55.62	13.96	199.897	0.094	0.297	0.125	1.435	0.143	0.153	0.41	0.406	0.59	0.593	30
47	4816	55.62	14.21	199.811	0.095	0.297	0.124	1.427	0.146	0.157	0.424	0.421	0.577	0.579	30
48	4817	55.62	21.46	199.897	0.078	0.299	0.121	1.486	0.137	0.144	0.408	0.403	0.592	0.596	30
49	4818	55.62	21.71	199.938	0.086	0.305	0.123	1.479	0.13	0.143	0.43	0.428	0.569	0.572	30
50	4819	55.62	21.96	199.955	0.085	0.308	0.124	1.48	0.13	0.145	0.432	0.43	0.568	0.57	30
51	4820	55.62	22.21	199.836	0.083	0.313	0.127	1.486	0.14	0.155	0.456	0.456	0.544	0.544	30
52	4821	55.62	22.46	199.946	0.082	0.317	0.129	1.491	0.152	0.166	0.485	0.484	0.514	0.516	30
53	4822	55.62	22.71	199.996	0.081	0.314	0.128	1.501	0.146	0.159	0.471	0.469	0.529	0.531	30
54	4823	55.62	22.96	199.934	0.084	0.308	0.125	1.517	0.136	0.149	0.455	0.452	0.545	0.548	30
55	4824	55.62	23.21	199.956	0.082	0.305	0.121	1.513	0.128	0.141	0.437	0.433	0.563	0.567	30
56	4825	55.62	23.46	199.987	0.079	0.306	0.122	1.528	0.132	0.144	0.443	0.439	0.557	0.561	30
57	4826	55.62	23.71	200	0.078	0.307	0.126	1.561	0.143	0.155	0.464	0.46	0.536	0.54	30
58	4827	55.62	23.96	200	0.077	0.306	0.127	1.565	0.144	0.156	0.473	0.47	0.527	0.53	30
59	4828	55.62	24.21	200	0.074	0.303	0.124	1.548	0.129	0.141	0.442	0.438	0.558	0.561	30
60	4829	55.62	24.46	199.999	0.073	0.3	0.121	1.53	0.118	0.13	0.41	0.407	0.59	0.593	30
61	4830	55.62	24.71	199.999	0.074	0.3	0.118	1.521	0.114	0.127	0.396	0.392	0.604	0.607	30
62	4831	55.62	24.96	199.999	0.079	0.3	0.118	1.518	0.122	0.135	0.414	0.408	0.586	0.592	30
63	4832	55.62	25.21	199.993	0.085	0.296	0.116	1.488	0.115	0.13	0.398	0.393	0.602	0.607	30
