# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	12263	40.87	21.96	198.649	0.165	0.316	0.184	1.495	0.247	0.291	0.615	0.624	0.385	0.376	30
2	12264	40.87	22.21	199.81	0.138	0.317	0.193	1.516	0.258	0.306	0.633	0.65	0.367	0.35	30
3	12265	40.87	22.46	199.952	0.117	0.318	0.197	1.53	0.272	0.312	0.636	0.652	0.364	0.348	30
4	12266	40.87	22.71	199.995	0.106	0.311	0.199	1.547	0.281	0.324	0.646	0.669	0.354	0.331	30
5	12267	40.87	22.96	199.987	0.129	0.308	0.196	1.54	0.272	0.325	0.614	0.642	0.386	0.358	30
6	12268	40.87	23.21	199.993	0.139	0.305	0.184	1.528	0.238	0.293	0.571	0.596	0.429	0.404	30
7	12269	40.87	23.46	199.939	0.123	0.307	0.184	1.529	0.244	0.29	0.586	0.607	0.413	0.393	30
8	12270	40.87	23.71	199.76	0.115	0.31	0.187	1.527	0.259	0.296	0.607	0.623	0.393	0.377	30
9	12271	40.87	23.96	199.506	0.138	0.31	0.187	1.52	0.259	0.298	0.611	0.627	0.389	0.374	30
10	12272	40.87	24.21	199.32	0.14	0.312	0.183	1.504	0.25	0.289	0.6	0.612	0.4	0.388	30
11	12273	40.87	24.71	198.608	0.113	0.305	0.175	1.517	0.231	0.269	0.582	0.595	0.418	0.405	30
12	12274	40.87	25.46	199.295	0.128	0.314	0.188	1.512	0.257	0.296	0.617	0.625	0.383	0.375	30
13	12275	40.87	25.71	199.848	0.134	0.309	0.19	1.524	0.254	0.305	0.594	0.616	0.406	0.384	30
14	12276	40.87	25.96	199.956	0.122	0.314	0.191	1.518	0.264	0.311	0.615	0.633	0.385	0.367	30
15	12277	40.87	26.21	199.966	0.094	0.316	0.19	1.52	0.285	0.315	0.659	0.666	0.341	0.334	30
16	12278	40.87	26.46	199.938	0.09	0.316	0.201	1.531	0.307	0.337	0.699	0.704	0.301	0.296	30
17	12279	40.87	26.71	199.705	0.112	0.32	0.208	1.524	0.313	0.352	0.708	0.72	0.292	0.28	30
18	12280	40.87	26.96	199.902	0.114	0.323	0.21	1.523	0.319	0.359	0.727	0.737	0.273	0.263	30
19	12281	40.87	27.21	199.911	0.12	0.326	0.212	1.52	0.322	0.361	0.737	0.746	0.263	0.254	30
20	12282	40.87	29.46	199.532	0.119	0.32	0.197	1.5	0.291	0.334	0.671	0.683	0.329	0.318	30
21	12283	40.87	29.71	199.426	0.126	0.327	0.201	1.492	0.301	0.346	0.682	0.693	0.318	0.307	30
22	12284	40.87	29.96	199.637	0.122	0.328	0.203	1.497	0.305	0.347	0.697	0.706	0.303	0.294	30
23	12285	40.87	30.21	199.702	0.112	0.324	0.202	1.501	0.301	0.339	0.699	0.706	0.301	0.294	30
24	12286	40.87	30.46	199.873	0.094	0.317	0.191	1.504	0.288	0.318	0.684	0.685	0.316	0.315	30
25	12287	40.87	30.71	198.72	0.119	0.322	0.191	1.491	0.287	0.32	0.677	0.68	0.324	0.32	30
26	12288	40.87	30.96	198.181	0.132	0.324	0.188	1.486	0.282	0.314	0.68	0.681	0.32	0.319	30
27	12289	40.87	31.21	198.326	0.131	0.318	0.185	1.488	0.279	0.309	0.673	0.673	0.327	0.327	30
28	12290	40.87	31.46	196.881	0.156	0.314	0.173	1.47	0.258	0.282	0.647	0.64	0.353	0.36	30
29	12291	40.87	31.71	194.652	0.167	0.306	0.159	1.462	0.235	0.255	0.617	0.606	0.383	0.394	30
30	12292	40.87	31.96	195.583	0.147	0.304	0.161	1.477	0.238	0.261	0.617	0.611	0.383	0.389	30
31	12293	40.87	32.21	196.288	0.146	0.309	0.162	1.468	0.237	0.256	0.627	0.616	0.373	0.384	30
32	12294	40.87	32.46	196.876	0.169	0.309	0.159	1.465	0.233	0.251	0.632	0.622	0.368	0.378	30
33	12295	40.87	32.71	198.894	0.153	0.309	0.168	1.478	0.254	0.269	0.662	0.653	0.338	0.347	30
34	12296	40.87	32.96	199.234	0.137	0.311	0.175	1.487	0.265	0.275	0.675	0.664	0.325	0.336	30
35	12297	40.87	33.21	198.806	0.142	0.307	0.174	1.489	0.261	0.269	0.673	0.66	0.327	0.34	30
36	12298	40.87	33.46	198.833	0.157	0.302	0.166	1.488	0.247	0.257	0.666	0.652	0.334	0.348	30
37	12299	40.87	33.71	198.078	0.18	0.299	0.156	1.482	0.228	0.241	0.645	0.629	0.355	0.371	30
38	12300	40.87	33.96	198.163	0.186	0.301	0.157	1.484	0.23	0.244	0.649	0.633	0.351	0.367	30
39	12301	40.87	34.21	198.134	0.187	0.303	0.158	1.484	0.228	0.244	0.64	0.626	0.359	0.375	30
40	12302	40.87	34.46	197.639	0.179	0.306	0.168	1.498	0.249	0.266	0.662	0.653	0.338	0.347	30
41	12303	40.87	34.71	196.938	0.17	0.304	0.173	1.508	0.262	0.278	0.671	0.666	0.329	0.334	30
42	12304	40.62	-8.54	199.901	0.124	0.321	0.165	1.473	0.194	0.265	0.51	0.549	0.49	0.451	30
43	12305	40.62	-8.29	199.587	0.198	0.32	0.165	1.453	0.189	0.271	0.515	0.554	0.485	0.446	30
44	12306	40.62	-8.04	199.88	0.2	0.312	0.156	1.464	0.173	0.255	0.469	0.516	0.531	0.484	30
45	12307	40.62	-7.79	199.967	0.204	0.305	0.153	1.476	0.168	0.247	0.456	0.504	0.545	0.496	30
46	12308	40.62	-7.54	199.896	0.225	0.302	0.15	1.481	0.17	0.239	0.452	0.495	0.548	0.505	30
47	12309	40.62	-7.29	199.893	0.226	0.293	0.149	1.498	0.169	0.234	0.442	0.484	0.558	0.516	30
48	12310	40.62	-7.04	199.862	0.221	0.286	0.15	1.512	0.17	0.23	0.44	0.478	0.56	0.522	30
49	12311	40.62	-6.79	199.814	0.213	0.294	0.16	1.513	0.187	0.246	0.492	0.522	0.509	0.478	30
50	12312	40.62	-6.54	199.632	0.201	0.306	0.171	1.511	0.205	0.266	0.553	0.578	0.448	0.422	30
51	12313	40.62	-6.29	198.602	0.199	0.307	0.17	1.507	0.207	0.263	0.564	0.585	0.436	0.415	30
52	12314	40.62	-6.04	198.923	0.191	0.307	0.168	1.499	0.203	0.253	0.548	0.568	0.452	0.432	30
53	12315	40.62	-5.79	199.73	0.167	0.301	0.165	1.507	0.196	0.244	0.533	0.554	0.467	0.446	30
54	12316	40.62	-5.54	199.817	0.17	0.298	0.166	1.515	0.202	0.244	0.536	0.555	0.464	0.445	30
55	12317	40.62	-5.29	199.694	0.172	0.291	0.159	1.508	0.194	0.233	0.503	0.52	0.497	0.48	30
56	12318	40.62	-5.04	199.522	0.18	0.288	0.154	1.501	0.188	0.223	0.489	0.504	0.51	0.496	30
57	12319	40.62	-4.79	199.649	0.179	0.284	0.153	1.508	0.189	0.224	0.485	0.5	0.515	0.499	30
58	12320	40.62	-4.54	199.649	0.184	0.285	0.153	1.511	0.19	0.226	0.49	0.506	0.51	0.494	30
59	12321	40.62	-4.29	199.284	0.199	0.284	0.148	1.51	0.183	0.222	0.478	0.495	0.522	0.505	30
60	12322	40.62	-4.04	198.788	0.205	0.281	0.148	1.518	0.187	0.227	0.474	0.491	0.526	0.509	30
61	12323	40.62	-3.79	199.512	0.201	0.287	0.157	1.528	0.2	0.238	0.502	0.517	0.498	0.483	30
62	12324	40.62	-3.54	199.957	0.172	0.291	0.169	1.537	0.234	0.267	0.559	0.571	0.441	0.429	30
63	12325	40.62	-3.29	199.976	0.165	0.295	0.174	1.533	0.248	0.277	0.592	0.6	0.408	0.4	30
64	12326	40.62	-3.04	199.969	0.183	0.298	0.17	1.524	0.237	0.261	0.598	0.602	0.402	0.398	30
65	12327	40.62	-2.79	199.873	0.204	0.298	0.166	1.522	0.225	0.251	0.581	0.586	0.419	0.414	30
66	12328	40.62	-2.54	199.838	0.217	0.302	0.165	1.515	0.219	0.251	0.568	0.576	0.432	0.424	30
67	12329	40.62	-2.29	199.197	0.224	0.306	0.166	1.505	0.217	0.251	0.568	0.575	0.432	0.425	30
68	12330	40.62	-2.04	199.025	0.221	0.307	0.164	1.495	0.216	0.247	0.568	0.572	0.431	0.428	30
69	12331	40.62	-1.79	199.103	0.207	0.304	0.163	1.497	0.215	0.242	0.568	0.568	0.432	0.432	30
70	12332	40.62	-1.54	199.633	0.188	0.299	0.165	1.505	0.214	0.243	0.571	0.575	0.429	0.425	30
71	12333	40.62	-1.29	199.96	0.169	0.29	0.168	1.516	0.228	0.256	0.589	0.598	0.411	0.402	30
72	12334	40.62	-1.04	199.942	0.172	0.294	0.169	1.505	0.234	0.261	0.594	0.601	0.406	0.399	30
73	12335	40.62	-0.789999999999999	199.658	0.203	0.313	0.175	1.494	0.24	0.272	0.608	0.614	0.392	0.386	30
74	12336	40.62	-0.539999999999999	199.044	0.234	0.322	0.182	1.492	0.242	0.278	0.608	0.615	0.392	0.385	30
75	12337	40.62	-0.289999999999999	199.292	0.241	0.331	0.195	1.503	0.257	0.306	0.627	0.642	0.373	0.358	30
76	12338	40.62	-0.0399999999999991	197.84	0.241	0.336	0.199	1.506	0.265	0.322	0.635	0.652	0.365	0.348	30
77	12339	40.62	0.210000000000001	195.993	0.214	0.328	0.196	1.516	0.259	0.313	0.625	0.644	0.375	0.356	30
78	12340	40.62	0.460000000000001	197.847	0.157	0.319	0.193	1.531	0.249	0.295	0.612	0.633	0.388	0.367	30
79	12341	40.62	8.46	199.16	0.146	0.329	0.195	1.499	0.27	0.323	0.617	0.636	0.383	0.364	30
80	12342	40.62	8.71	199.46	0.162	0.336	0.199	1.497	0.287	0.341	0.646	0.664	0.354	0.336	30
81	12343	40.62	8.96	199.068	0.167	0.33	0.192	1.502	0.267	0.321	0.608	0.63	0.392	0.37	30
82	12344	40.62	9.21	197.699	0.183	0.321	0.181	1.495	0.232	0.289	0.535	0.562	0.465	0.438	30
83	12345	40.62	9.46	192.734	0.198	0.323	0.182	1.494	0.231	0.289	0.531	0.561	0.469	0.439	30
84	12346	40.62	9.71	191.678	0.182	0.327	0.187	1.501	0.243	0.302	0.552	0.583	0.448	0.417	30
85	12347	40.62	14.96	198.403	0.123	0.329	0.193	1.477	0.278	0.312	0.659	0.664	0.341	0.336	30
86	12348	40.62	15.21	197.587	0.149	0.336	0.201	1.474	0.296	0.339	0.68	0.688	0.32	0.312	30
87	12349	40.62	15.46	197.88	0.169	0.343	0.212	1.483	0.318	0.363	0.704	0.711	0.297	0.289	30
88	12350	40.62	15.71	199.474	0.172	0.343	0.214	1.492	0.317	0.36	0.703	0.71	0.297	0.29	30
89	12351	40.62	15.96	199.811	0.18	0.343	0.22	1.51	0.328	0.369	0.711	0.721	0.289	0.28	30
90	12352	40.62	16.21	199.875	0.169	0.341	0.222	1.522	0.338	0.377	0.73	0.742	0.27	0.258	30
91	12353	40.62	16.46	199.963	0.153	0.334	0.218	1.528	0.33	0.367	0.729	0.741	0.271	0.259	30
92	12354	40.62	16.71	199.946	0.141	0.33	0.213	1.529	0.315	0.361	0.715	0.73	0.285	0.271	30
93	12355	40.62	16.96	199.944	0.121	0.328	0.203	1.524	0.294	0.345	0.682	0.699	0.318	0.302	30
94	12356	40.62	17.21	199.686	0.12	0.331	0.205	1.519	0.293	0.348	0.69	0.707	0.31	0.294	30
95	12357	40.62	17.46	199.34	0.119	0.328	0.208	1.519	0.293	0.351	0.697	0.716	0.303	0.285	30
96	12358	40.62	17.71	199.843	0.113	0.324	0.199	1.512	0.292	0.341	0.662	0.679	0.338	0.321	30
97	12359	40.62	17.96	199.993	0.09	0.318	0.185	1.511	0.277	0.311	0.598	0.611	0.402	0.388	30
98	12360	40.62	19.46	199.948	0.065	0.332	0.198	1.515	0.307	0.341	0.698	0.714	0.302	0.286	30
99	12361	40.62	19.71	199.758	0.099	0.33	0.204	1.519	0.302	0.339	0.687	0.701	0.313	0.299	30
100	12362	40.62	19.96	199.279	0.141	0.337	0.208	1.49	0.307	0.347	0.68	0.691	0.32	0.31	30
101	12363	40.62	20.21	196.465	0.18	0.337	0.198	1.45	0.288	0.324	0.658	0.661	0.343	0.339	30
102	12364	40.62	20.46	195.253	0.205	0.332	0.186	1.425	0.272	0.303	0.642	0.641	0.358	0.359	30
103	12365	40.62	20.71	198.021	0.162	0.323	0.183	1.475	0.276	0.305	0.66	0.66	0.34	0.34	30
104	12366	40.62	20.96	197.786	0.154	0.311	0.168	1.497	0.25	0.28	0.64	0.641	0.36	0.359	30
105	12367	40.62	21.21	197.906	0.168	0.307	0.165	1.497	0.231	0.264	0.602	0.605	0.398	0.395	30
106	12368	40.62	21.46	198.386	0.157	0.308	0.169	1.505	0.233	0.265	0.608	0.611	0.392	0.389	30
107	12369	40.62	21.71	199.585	0.143	0.309	0.182	1.52	0.258	0.294	0.633	0.643	0.367	0.357	30
108	12370	40.62	21.96	199.393	0.178	0.317	0.181	1.494	0.251	0.289	0.62	0.624	0.38	0.376	30
109	12371	40.62	22.21	199.819	0.126	0.316	0.188	1.523	0.255	0.295	0.63	0.643	0.371	0.357	30
110	12372	40.62	22.46	199.993	0.103	0.325	0.194	1.531	0.279	0.306	0.66	0.668	0.34	0.332	30
111	12373	40.62	22.71	199.997	0.096	0.325	0.192	1.53	0.29	0.313	0.672	0.677	0.328	0.323	30
112	12374	40.62	23.21	199.982	0.144	0.306	0.185	1.53	0.249	0.299	0.589	0.613	0.411	0.387	30
113	12375	40.62	23.46	199.792	0.146	0.306	0.183	1.526	0.242	0.291	0.579	0.6	0.421	0.4	30
114	12376	40.62	23.71	198.832	0.143	0.311	0.186	1.511	0.243	0.292	0.582	0.599	0.418	0.401	30
115	12377	40.62	28.96	196.091	0.147	0.316	0.179	1.483	0.264	0.308	0.633	0.643	0.367	0.357	30
116	12378	40.62	29.21	198.612	0.133	0.322	0.193	1.495	0.29	0.332	0.676	0.686	0.324	0.315	30
117	12379	40.62	29.46	199.562	0.133	0.324	0.197	1.503	0.296	0.338	0.681	0.691	0.319	0.309	30
118	12380	40.62	29.71	198.787	0.147	0.325	0.192	1.494	0.282	0.322	0.666	0.674	0.334	0.326	30
119	12381	40.62	29.96	198.278	0.15	0.322	0.184	1.487	0.27	0.301	0.668	0.669	0.332	0.331	30
120	12382	40.62	30.21	198.077	0.149	0.32	0.184	1.488	0.271	0.301	0.663	0.665	0.337	0.336	30
121	12383	40.62	30.46	198.56	0.135	0.316	0.182	1.492	0.268	0.295	0.66	0.66	0.34	0.34	30
122	12384	40.62	30.71	198.292	0.147	0.318	0.178	1.484	0.265	0.291	0.657	0.655	0.343	0.345	30
123	12385	40.62	30.96	197.193	0.171	0.316	0.169	1.468	0.249	0.271	0.645	0.638	0.355	0.362	30
124	12386	40.62	31.21	197.871	0.164	0.313	0.168	1.466	0.252	0.272	0.651	0.642	0.349	0.358	30
125	12387	40.62	31.46	196.846	0.163	0.307	0.16	1.463	0.24	0.258	0.637	0.627	0.363	0.373	30
126	12388	40.62	31.71	194.765	0.183	0.303	0.15	1.45	0.212	0.226	0.607	0.593	0.393	0.407	30
127	12389	40.62	31.96	194.732	0.187	0.303	0.147	1.449	0.204	0.217	0.6	0.583	0.399	0.417	30
128	12390	40.62	32.21	197.884	0.162	0.307	0.158	1.467	0.231	0.243	0.634	0.618	0.365	0.382	30
129	12391	40.62	32.46	198.428	0.181	0.306	0.156	1.466	0.226	0.24	0.634	0.619	0.366	0.382	30
130	12392	40.62	32.71	198.568	0.183	0.306	0.158	1.463	0.229	0.244	0.645	0.629	0.355	0.372	30
131	12393	40.62	32.96	199.405	0.154	0.313	0.175	1.476	0.257	0.265	0.675	0.656	0.325	0.344	30
132	12394	40.62	33.21	199.122	0.135	0.311	0.182	1.493	0.272	0.275	0.693	0.676	0.307	0.324	30
133	12395	40.62	33.46	199.474	0.147	0.302	0.172	1.503	0.256	0.265	0.691	0.681	0.309	0.319	30
134	12396	40.62	33.71	199.547	0.148	0.302	0.178	1.514	0.274	0.283	0.724	0.716	0.275	0.284	30
135	12397	40.62	33.96	198.712	0.165	0.306	0.18	1.513	0.283	0.293	0.734	0.726	0.265	0.274	30
136	12398	40.62	34.21	198.431	0.163	0.309	0.182	1.515	0.29	0.301	0.741	0.733	0.258	0.267	30
137	12399	40.62	34.46	198.125	0.147	0.311	0.186	1.521	0.297	0.307	0.748	0.74	0.252	0.26	30
138	12400	40.62	34.71	196.85	0.149	0.31	0.183	1.515	0.284	0.295	0.717	0.71	0.283	0.29	30
139	12401	40.37	-8.54	199.944	0.127	0.314	0.168	1.483	0.201	0.275	0.522	0.563	0.478	0.437	30
140	12402	40.37	-8.29	199.543	0.181	0.319	0.171	1.467	0.201	0.278	0.541	0.575	0.459	0.425	30
141	12403	40.37	-8.04	199.663	0.191	0.314	0.163	1.471	0.187	0.261	0.502	0.539	0.498	0.461	30
142	12404	40.37	-7.79	199.143	0.227	0.312	0.158	1.466	0.18	0.251	0.494	0.529	0.507	0.471	30
143	12405	40.37	-7.54	199.358	0.237	0.313	0.158	1.467	0.184	0.244	0.506	0.531	0.495	0.469	30
144	12406	40.37	-7.29	199.689	0.226	0.303	0.157	1.497	0.175	0.242	0.478	0.513	0.522	0.487	30
145	12407	40.37	-7.04	199.561	0.224	0.301	0.159	1.495	0.172	0.234	0.476	0.507	0.524	0.493	30
146	12408	40.37	-6.79	199.553	0.21	0.3	0.16	1.5	0.179	0.239	0.49	0.518	0.51	0.482	30
147	12409	40.37	-6.54	197.722	0.221	0.311	0.168	1.5	0.196	0.256	0.547	0.569	0.454	0.431	30
148	12410	40.37	-6.29	195.546	0.247	0.315	0.171	1.502	0.203	0.261	0.565	0.585	0.436	0.415	30
149	12411	40.37	-6.04	197.055	0.223	0.31	0.166	1.502	0.196	0.252	0.532	0.554	0.468	0.446	30
150	12412	40.37	-5.79	198.421	0.201	0.297	0.153	1.491	0.181	0.229	0.488	0.508	0.512	0.492	30
151	12413	40.37	-5.54	197.382	0.208	0.301	0.154	1.485	0.18	0.219	0.499	0.511	0.501	0.489	30
152	12414	40.37	-5.29	195.844	0.209	0.305	0.155	1.474	0.185	0.218	0.508	0.513	0.492	0.487	30
153	12415	40.37	-5.04	198.197	0.208	0.297	0.152	1.481	0.181	0.216	0.483	0.493	0.517	0.507	30
154	12416	40.37	-4.79	198.586	0.215	0.29	0.15	1.503	0.183	0.225	0.472	0.49	0.528	0.51	30
155	12417	40.37	-4.54	198.542	0.22	0.288	0.151	1.52	0.189	0.236	0.472	0.494	0.528	0.506	30
156	12418	40.37	-4.29	198.967	0.216	0.288	0.157	1.537	0.199	0.246	0.474	0.497	0.526	0.502	30
157	12419	40.37	-4.04	199.96	0.177	0.288	0.169	1.542	0.229	0.268	0.522	0.54	0.478	0.46	30
158	12420	40.37	-3.79	199.991	0.165	0.288	0.173	1.538	0.236	0.269	0.558	0.569	0.442	0.431	30
159	12421	40.37	-3.54	199.978	0.158	0.29	0.177	1.537	0.245	0.276	0.582	0.591	0.418	0.409	30
160	12422	40.37	-3.29	199.968	0.167	0.297	0.178	1.531	0.249	0.279	0.6	0.607	0.4	0.393	30
161	12423	40.37	-3.04	199.878	0.181	0.298	0.173	1.526	0.238	0.267	0.605	0.61	0.395	0.39	30
162	12424	40.37	-2.79	199.489	0.198	0.304	0.174	1.523	0.238	0.268	0.605	0.611	0.395	0.389	30
163	12425	40.37	-2.54	199.914	0.176	0.304	0.177	1.521	0.245	0.275	0.622	0.629	0.378	0.371	30
164	12426	40.37	-2.29	199.586	0.193	0.305	0.174	1.517	0.233	0.265	0.597	0.605	0.402	0.395	30
165	12427	40.37	-2.04	199.054	0.219	0.307	0.165	1.499	0.219	0.249	0.57	0.574	0.43	0.426	30
166	12428	40.37	-1.79	198.061	0.226	0.308	0.161	1.487	0.217	0.243	0.563	0.561	0.437	0.439	30
