# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	2045	63.62	13.46	187.717	0.207	0.302	0.094	1.338	0.066	0.068	0.461	0.42	0.539	0.58	30
2	2046	63.62	13.71	194.14	0.2	0.304	0.098	1.358	0.072	0.075	0.464	0.424	0.536	0.576	30
3	2047	63.62	13.96	195.884	0.202	0.307	0.102	1.366	0.084	0.088	0.481	0.443	0.519	0.557	30
4	2048	63.62	14.21	197.341	0.197	0.306	0.1	1.368	0.084	0.089	0.473	0.44	0.527	0.56	30
5	2049	63.62	14.46	199.578	0.19	0.307	0.101	1.381	0.078	0.089	0.462	0.434	0.537	0.566	30
6	2050	63.62	14.71	199.523	0.186	0.309	0.104	1.388	0.084	0.096	0.488	0.457	0.512	0.543	30
7	2051	63.62	14.96	199.698	0.182	0.309	0.104	1.387	0.085	0.096	0.487	0.456	0.513	0.544	30
8	2052	63.62	15.21	199.908	0.175	0.313	0.108	1.377	0.092	0.105	0.485	0.459	0.515	0.541	30
9	2053	63.62	15.46	199.963	0.17	0.311	0.108	1.384	0.083	0.096	0.47	0.445	0.53	0.555	30
10	2054	63.62	15.71	199.877	0.18	0.302	0.1	1.393	0.072	0.082	0.465	0.437	0.535	0.563	30
11	2055	63.62	15.96	199.805	0.185	0.302	0.099	1.389	0.078	0.088	0.476	0.449	0.524	0.551	30
12	2056	63.62	16.21	199.629	0.187	0.301	0.098	1.381	0.076	0.087	0.476	0.45	0.524	0.55	30
13	2057	63.62	16.46	199.705	0.186	0.299	0.096	1.386	0.071	0.083	0.471	0.445	0.529	0.555	30
14	2058	63.62	16.71	199.835	0.184	0.299	0.095	1.38	0.067	0.079	0.462	0.439	0.537	0.561	30
15	2059	63.62	16.96	199.865	0.179	0.299	0.094	1.366	0.063	0.075	0.446	0.423	0.554	0.577	30
16	2060	63.62	17.21	199.876	0.183	0.3	0.093	1.364	0.061	0.071	0.433	0.409	0.567	0.591	30
17	2061	63.62	17.46	199.874	0.191	0.299	0.091	1.368	0.064	0.073	0.43	0.407	0.57	0.593	30
18	2062	63.62	17.71	199.786	0.197	0.298	0.092	1.363	0.066	0.074	0.426	0.403	0.573	0.597	30
19	2063	63.62	17.96	199.583	0.202	0.297	0.092	1.371	0.068	0.076	0.422	0.399	0.577	0.601	30
20	2064	63.62	18.21	199.331	0.205	0.297	0.094	1.367	0.074	0.083	0.429	0.405	0.571	0.595	30
