# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	3408	60.12	33.21	199.989	0.055	0.319	0.129	1.374	0.153	0.166	0.505	0.493	0.494	0.507	30
2	3409	60.12	33.46	199.989	0.046	0.306	0.121	1.401	0.132	0.147	0.475	0.461	0.525	0.539	30
3	3410	60.12	33.71	199.877	0.054	0.303	0.118	1.412	0.125	0.14	0.49	0.472	0.51	0.528	30
4	3411	60.12	33.96	199.679	0.072	0.297	0.115	1.409	0.115	0.128	0.496	0.474	0.504	0.526	30
5	3412	60.12	34.21	199.897	0.081	0.297	0.113	1.406	0.114	0.127	0.502	0.478	0.498	0.522	30
6	3413	60.12	34.46	199.825	0.088	0.302	0.115	1.404	0.115	0.128	0.512	0.489	0.488	0.511	30
7	3414	60.12	34.71	199.771	0.098	0.304	0.115	1.406	0.115	0.128	0.505	0.481	0.495	0.518	30
8	3415	59.87	5.46	161.835	0.226	0.306	0.105	1.227	0.112	0.114	0.464	0.429	0.536	0.571	30
9	3416	59.87	5.96	146.044	0.28	0.307	0.102	1.2	0.106	0.102	0.446	0.413	0.554	0.587	30
10	3417	59.87	6.21	119.714	0.306	0.305	0.097	1.159	0.1	0.096	0.429	0.404	0.571	0.596	30
11	3418	59.87	6.46	111.717	0.316	0.303	0.094	1.163	0.095	0.09	0.416	0.394	0.584	0.606	30
12	3419	59.87	6.71	105.641	0.325	0.302	0.096	1.171	0.095	0.088	0.412	0.391	0.588	0.608	30
13	3420	59.87	6.96	98.609	0.327	0.304	0.101	1.161	0.099	0.092	0.417	0.397	0.583	0.603	30
14	3421	59.87	7.21	109.32	0.295	0.305	0.102	1.164	0.093	0.087	0.423	0.4	0.577	0.6	30
15	3422	59.87	7.46	121.462	0.255	0.302	0.1	1.189	0.073	0.069	0.41	0.388	0.589	0.612	30
